

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:40:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  008F                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  0105                     	;# 
   378  0107                     	;# 
   379  0108                     	;# 
   380  0109                     	;# 
   381  010C                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  0185                     	;# 
   387  0187                     	;# 
   388  0188                     	;# 
   389  0189                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392                           
   393                           	psect	strings
   394  0800                     __pstrings:
   395  0800                     stringtab:
   396  0800                     __stringtab:
   397                           
   398                           ;	String table - string pointers are 1 byte each
   399  0800  1BFF               	btfsc	btemp+1,7
   400  0801  280A               	ljmp	stringcode
   401  0802  1383               	bcf	3,7
   402  0803  187F               	btfsc	btemp+1,0
   403  0804  1783               	bsf	3,7
   404  0805  0800               	movf	0,w
   405  0806  0A84               	incf	4,f
   406  0807  1903               	skipnz
   407  0808  0AFF               	incf	btemp+1,f
   408  0809  0008               	return
   409  080A                     stringcode:
   410  080A                     stringdir:
   411  080A  3008               	movlw	high stringdir
   412  080B  008A               	movwf	10
   413  080C  0804               	movf	4,w
   414  080D  0A84               	incf	4,f
   415  080E  0782               	addwf	2,f
   416  080F                     __stringbase:
   417  080F  3400               	retlw	0
   418  0810                     __end_of__stringtab:
   419  0810                     _dpowers:
   420  0810  3401               	retlw	1
   421  0811  3400               	retlw	0
   422  0812  3400               	retlw	0
   423  0813  3400               	retlw	0
   424  0814  340A               	retlw	10
   425  0815  3400               	retlw	0
   426  0816  3400               	retlw	0
   427  0817  3400               	retlw	0
   428  0818  3464               	retlw	100
   429  0819  3400               	retlw	0
   430  081A  3400               	retlw	0
   431  081B  3400               	retlw	0
   432  081C  34E8               	retlw	232
   433  081D  3403               	retlw	3
   434  081E  3400               	retlw	0
   435  081F  3400               	retlw	0
   436  0820  3410               	retlw	16
   437  0821  3427               	retlw	39
   438  0822  3400               	retlw	0
   439  0823  3400               	retlw	0
   440  0824  34A0               	retlw	160
   441  0825  3486               	retlw	134
   442  0826  3401               	retlw	1
   443  0827  3400               	retlw	0
   444  0828  3440               	retlw	64
   445  0829  3442               	retlw	66
   446  082A  340F               	retlw	15
   447  082B  3400               	retlw	0
   448  082C  3480               	retlw	128
   449  082D  3496               	retlw	150
   450  082E  3498               	retlw	152
   451  082F  3400               	retlw	0
   452  0830  3400               	retlw	0
   453  0831  34E1               	retlw	225
   454  0832  34F5               	retlw	245
   455  0833  3405               	retlw	5
   456  0834  3400               	retlw	0
   457  0835  34CA               	retlw	202
   458  0836  349A               	retlw	154
   459  0837  343B               	retlw	59
   460  0838                     __end_of_dpowers:
   461  0019                     _TXREG	set	25
   462  0018                     _RCSTAbits	set	24
   463  0013                     _SSPBUF	set	19
   464  0014                     _SSPCON	set	20
   465  0005                     _PORTAbits	set	5
   466  0005                     _PORTA	set	5
   467  001A                     _RCREG	set	26
   468  000C                     _PIR1bits	set	12
   469  0063                     _SSPIF	set	99
   470  0098                     _TXSTAbits	set	152
   471  0099                     _SPBRG	set	153
   472  0087                     _TRISCbits	set	135
   473  0093                     _SSPADD	set	147
   474  0094                     _SSPSTAT	set	148
   475  0091                     _SSPCON2	set	145
   476  0091                     _SSPCON2bits	set	145
   477  0085                     _TRISAbits	set	133
   478  04A0                     _BF	set	1184
   479  048B                     _RCEN	set	1163
   480  048E                     _ACKSTAT	set	1166
   481  048C                     _ACKEN	set	1164
   482  048D                     _ACKDT	set	1165
   483  048A                     _PEN	set	1162
   484  0489                     _RSEN	set	1161
   485  0488                     _SEN	set	1160
   486  0189                     _ANSELH	set	393
   487  0188                     _ANSEL	set	392
   488  0838                     STR_3:
   489  0838  3425               	retlw	37	;'%'
   490  0839  346C               	retlw	108	;'l'
   491  083A  3475               	retlw	117	;'u'
   492  083B  342E               	retlw	46	;'.'
   493  083C  3425               	retlw	37	;'%'
   494  083D  3436               	retlw	54	;'6'
   495  083E  342E               	retlw	46	;'.'
   496  083F  3436               	retlw	54	;'6'
   497  0840  346C               	retlw	108	;'l'
   498  0841  3475               	retlw	117	;'u'
   499  0842  3400               	retlw	0
   500  0843                     STR_1:
   501  0843  3420               	retlw	32	;' '
   502  0844  3400               	retlw	0
   503  0843                     
   504                           	psect	cinit
   505  0011                     start_initialization:	
   506                           ; #config settings
   507                           
   508  0011                     __initialization:
   509                           
   510                           ; Clear objects allocated to BANK0
   511  0011  1283               	bcf	3,5	;RP0=0, select bank0
   512  0012  1303               	bcf	3,6	;RP1=0, select bank0
   513  0013  01E6               	clrf	__pbssBANK0& (0+127)
   514  0014  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   515  0015  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   516                           
   517                           ; Clear objects allocated to BANK1
   518  0016  1383               	bcf	3,7	;select IRP bank0
   519  0017  30A0               	movlw	low __pbssBANK1
   520  0018  0084               	movwf	4
   521  0019  30BD               	movlw	low (__pbssBANK1+29)
   522  001A  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   523  001F                     end_of_initialization:	
   524                           ;End of C runtime variable initialization code
   525                           
   526  001F                     __end_of__initialization:
   527  001F  0183               	clrf	3
   528  0020  120A  158A  2CC6   	ljmp	_main	;jump to C main() function
   529                           
   530                           	psect	bssBANK0
   531  0066                     __pbssBANK0:
   532  0066                     _status:
   533  0066                     	ds	2
   534  0068                     _buffer:
   535  0068                     	ds	1
   536                           
   537                           	psect	bssBANK1
   538  00A0                     __pbssBANK1:
   539  00A0                     ftoa@buf:
   540  00A0                     	ds	17
   541  00B1                     _valor_arreglado:
   542  00B1                     	ds	12
   543                           
   544                           	psect	clrtext
   545  07F8                     clear_ram0:	
   546                           ;	Called with FSR containing the base address, and
   547                           ;	W with the last address+1
   548                           
   549  07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   550  07F9                     clrloop0:
   551  07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   552  07FA  0A84               	incf	4,f	;increment pointer
   553  07FB  0604               	xorwf	4,w	;XOR with final address
   554  07FC  1903               	btfsc	3,2	;have we reached the end yet?
   555  07FD  3400               	retlw	0	;all done for this memory range, return
   556  07FE  0604               	xorwf	4,w	;XOR again to restore value
   557  07FF  2FF9               	goto	clrloop0	;do the next byte
   558                           
   559                           	psect	cstackCOMMON
   560  0070                     __pcstackCOMMON:
   561  0070                     ?_isdigit:
   562  0070                     ?_I2C_Master_Init:	
   563                           ; 1 bit 
   564                           
   565  0070                     ?_I2C_MPU_Init:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_I2C_Read_MPU:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_UARTSendChar:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_I2C_Master_Start:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_I2C_Master_Write:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_I2C_Master_Stop:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_I2C_Start:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_I2C_Master_RepeatedStart:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_I2C_Read:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_isr:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ??_isr:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_main:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_I2C_Master_Wait:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_I2C_ACK:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_I2C_NACK:	
   608                           ; 1 bytes @ 0x0
   609                           
   610                           
   611                           ; 1 bytes @ 0x0
   612  0070                     	ds	5
   613  0075                     isr@opcionUART:
   614                           
   615                           ; 1 bytes @ 0x5
   616  0075                     	ds	1
   617  0076                     ??_I2C_Master_Init:
   618  0076                     ??_UARTSendChar:	
   619                           ; 1 bytes @ 0x6
   620                           
   621  0076                     ??_I2C_Master_Start:	
   622                           ; 1 bytes @ 0x6
   623                           
   624  0076                     ??_I2C_Master_Write:	
   625                           ; 1 bytes @ 0x6
   626                           
   627  0076                     ??_I2C_Master_Stop:	
   628                           ; 1 bytes @ 0x6
   629                           
   630  0076                     ??_I2C_Master_RepeatedStart:	
   631                           ; 1 bytes @ 0x6
   632                           
   633  0076                     ??_I2C_Read:	
   634                           ; 1 bytes @ 0x6
   635                           
   636  0076                     ??_isdigit:	
   637                           ; 1 bytes @ 0x6
   638                           
   639  0076                     ??_I2C_Master_Wait:	
   640                           ; 1 bytes @ 0x6
   641                           
   642  0076                     ??_I2C_ACK:	
   643                           ; 1 bytes @ 0x6
   644                           
   645  0076                     ??_I2C_NACK:	
   646                           ; 1 bytes @ 0x6
   647                           
   648  0076                     ??___wmul:	
   649                           ; 1 bytes @ 0x6
   650                           
   651  0076                     ??___lldiv:	
   652                           ; 1 bytes @ 0x6
   653                           
   654  0076                     ??___flneg:	
   655                           ; 1 bytes @ 0x6
   656                           
   657  0076                     ??___flsub:	
   658                           ; 1 bytes @ 0x6
   659                           
   660  0076                     ?__Umul8_16:	
   661                           ; 1 bytes @ 0x6
   662                           
   663  0076                     I2C_Master_Write@data:	
   664                           ; 2 bytes @ 0x6
   665                           
   666  0076                     UARTSendChar@c:	
   667                           ; 1 bytes @ 0x6
   668                           
   669  0076                     __Umul8_16@multiplicand:	
   670                           ; 1 bytes @ 0x6
   671                           
   672  0076                     _isdigit$923:	
   673                           ; 1 bytes @ 0x6
   674                           
   675  0076                     ___wmul@product:	
   676                           ; 1 bytes @ 0x6
   677                           
   678                           
   679                           ; 2 bytes @ 0x6
   680  0076                     	ds	1
   681  0077                     ??_I2C_MPU_Init:
   682  0077                     ??_I2C_Start:	
   683                           ; 1 bytes @ 0x7
   684                           
   685  0077                     ??___llmod:	
   686                           ; 1 bytes @ 0x7
   687                           
   688  0077                     I2C_Start@add:	
   689                           ; 1 bytes @ 0x7
   690                           
   691  0077                     isdigit@c:	
   692                           ; 1 bytes @ 0x7
   693                           
   694                           
   695                           ; 1 bytes @ 0x7
   696  0077                     	ds	1
   697                           
   698                           	psect	cstackBANK0
   699  0020                     __pcstackBANK0:
   700  0020                     ?___flge:
   701  0020                     ?_UARTSendString:	
   702                           ; 1 bit 
   703                           
   704  0020                     ??__Umul8_16:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0020                     ?___wmul:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0020                     ?___lldiv:	
   711                           ; 2 bytes @ 0x0
   712                           
   713  0020                     ?___flneg:	
   714                           ; 4 bytes @ 0x0
   715                           
   716  0020                     ?___fladd:	
   717                           ; 4 bytes @ 0x0
   718                           
   719  0020                     ?___xxtofl:	
   720                           ; 4 bytes @ 0x0
   721                           
   722  0020                     I2C_Read@ACK_NACK:	
   723                           ; 4 bytes @ 0x0
   724                           
   725  0020                     UARTSendString@str:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0020                     ___wmul@multiplier:	
   729                           ; 2 bytes @ 0x0
   730                           
   731  0020                     ___lldiv@divisor:	
   732                           ; 2 bytes @ 0x0
   733                           
   734  0020                     ___flge@ff1:	
   735                           ; 4 bytes @ 0x0
   736                           
   737  0020                     ___flneg@f1:	
   738                           ; 4 bytes @ 0x0
   739                           
   740  0020                     ___fladd@b:	
   741                           ; 4 bytes @ 0x0
   742                           
   743  0020                     ___xxtofl@val:	
   744                           ; 4 bytes @ 0x0
   745                           
   746                           
   747                           ; 4 bytes @ 0x0
   748  0020                     	ds	1
   749  0021                     I2C_Read@Data:
   750                           
   751                           ; 1 bytes @ 0x1
   752  0021                     	ds	1
   753  0022                     UARTSendString@max_length:
   754  0022                     ___wmul@multiplicand:	
   755                           ; 1 bytes @ 0x2
   756                           
   757  0022                     __Umul8_16@product:	
   758                           ; 2 bytes @ 0x2
   759                           
   760                           
   761                           ; 2 bytes @ 0x2
   762  0022                     	ds	1
   763  0023                     ??_UARTSendString:
   764                           
   765                           ; 1 bytes @ 0x3
   766  0023                     	ds	1
   767  0024                     ??___xxtofl:
   768  0024                     __Umul8_16@word_mpld:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0024                     ___lldiv@dividend:	
   772                           ; 2 bytes @ 0x4
   773                           
   774  0024                     ___flge@ff2:	
   775                           ; 4 bytes @ 0x4
   776                           
   777  0024                     ___fladd@a:	
   778                           ; 4 bytes @ 0x4
   779                           
   780                           
   781                           ; 4 bytes @ 0x4
   782  0024                     	ds	2
   783  0026                     __Umul8_16@multiplier:
   784  0026                     UARTSendString@i:	
   785                           ; 1 bytes @ 0x6
   786                           
   787                           
   788                           ; 2 bytes @ 0x6
   789  0026                     	ds	2
   790  0028                     ??___flge:
   791  0028                     ??___fladd:	
   792                           ; 1 bytes @ 0x8
   793                           
   794  0028                     ___xxtofl@sign:	
   795                           ; 1 bytes @ 0x8
   796                           
