

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 17:58:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.31
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  001A                     _RCREG	set	26
   370  0019                     _TXREG	set	25
   371  0018                     _RCSTAbits	set	24
   372  0013                     _SSPBUF	set	19
   373  0014                     _SSPCON	set	20
   374  0005                     _PORTA	set	5
   375  000B                     _INTCONbits	set	11
   376  0005                     _PORTAbits	set	5
   377  000C                     _PIR1bits	set	12
   378  0063                     _SSPIF	set	99
   379  005E                     _PEIE	set	94
   380  005F                     _GIE	set	95
   381  0098                     _TXSTAbits	set	152
   382  0099                     _SPBRG	set	153
   383  0091                     _SSPCON2bits	set	145
   384  0093                     _SSPADD	set	147
   385  0094                     _SSPSTAT	set	148
   386  0091                     _SSPCON2	set	145
   387  0085                     _TRISAbits	set	133
   388  0087                     _TRISCbits	set	135
   389  008C                     _PIE1bits	set	140
   390  04A0                     _BF	set	1184
   391  048B                     _RCEN	set	1163
   392  048C                     _ACKEN	set	1164
   393  048D                     _ACKDT	set	1165
   394  0463                     _SSPIE	set	1123
   395  043C                     _TRISC4	set	1084
   396  043B                     _TRISC3	set	1083
   397  0488                     _SEN	set	1160
   398  0189                     _ANSELH	set	393
   399  0188                     _ANSEL	set	392
   400                           
   401                           	psect	strings
   402  01E9                     __pstrings:
   403  01E9                     stringtab:
   404  01E9                     __stringtab:
   405  01E9                     stringcode:	
   406                           ;	String table - string pointers are 1 byte each
   407                           
   408  01E9                     stringdir:
   409  01E9  3001               	movlw	high stringdir
   410  01EA  008A               	movwf	10
   411  01EB  0804               	movf	4,w
   412  01EC  0A84               	incf	4,f
   413  01ED  0782               	addwf	2,f
   414  01EE                     __stringbase:
   415  01EE  3400               	retlw	0
   416  01EF                     __end_of__stringtab:
   417  01EF                     STR_1:
   418  01EF  3453               	retlw	83	;'S'
   419  01F0  3431               	retlw	49	;'1'
   420  01F1  3400               	retlw	0
   421                           
   422                           	psect	cinit
   423  000F                     start_initialization:	
   424                           ; #config settings
   425                           
   426  000F                     __initialization:
   427                           
   428                           ; Clear objects allocated to COMMON
   429  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   430  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   431  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   432  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   433                           
   434                           ; Clear objects allocated to BANK0
   435  0013  1283               	bcf	3,5	;RP0=0, select bank0
   436  0014  1303               	bcf	3,6	;RP1=0, select bank0
   437  0015  01BA               	clrf	__pbssBANK0& (0+127)
   438  0016  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   439  0017  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   440  0018  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   441  0019  01BE               	clrf	(__pbssBANK0+4)& (0+127)
   442  001A  01BF               	clrf	(__pbssBANK0+5)& (0+127)
   443  001B  01C0               	clrf	(__pbssBANK0+6)& (0+127)
   444  001C  01C1               	clrf	(__pbssBANK0+7)& (0+127)
   445  001D  01C2               	clrf	(__pbssBANK0+8)& (0+127)
   446  001E  01C3               	clrf	(__pbssBANK0+9)& (0+127)
   447  001F                     end_of_initialization:	
   448                           ;End of C runtime variable initialization code
   449                           
   450  001F                     __end_of__initialization:
   451  001F  0183               	clrf	3
   452  0020  120A  118A  28FE   	ljmp	_main	;jump to C main() function
   453                           
   454                           	psect	bssCOMMON
   455  0075                     __pbssCOMMON:
   456  0075                     _Gy:
   457  0075                     	ds	2
   458  0077                     _Gx:
   459  0077                     	ds	2
   460                           
   461                           	psect	bssBANK0
   462  003A                     __pbssBANK0:
   463  003A                     _temperature:
   464  003A                     	ds	2
   465  003C                     _Pz:
   466  003C                     	ds	2
   467  003E                     _Py:
   468  003E                     	ds	2
   469  0040                     _Px:
   470  0040                     	ds	2
   471  0042                     _Gz:
   472  0042                     	ds	2
   473                           
   474                           	psect	cstackCOMMON
   475  0070                     __pcstackCOMMON:
   476  0070                     ?_UARTReadChar:
   477  0070                     ?_UARTSendChar:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_isr:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_main:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_UARTDataReady:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ??_UARTDataReady:	
   490                           ; 1 bytes @ 0x0
   491                           
   492                           
   493                           ; 1 bytes @ 0x0
   494  0070                     	ds	1
   495  0071                     ??_UARTReadChar:
   496  0071                     ??_isr:	
   497                           ; 1 bytes @ 0x1
   498                           
   499                           
   500                           ; 1 bytes @ 0x1
   501  0071                     	ds	3
   502  0074                     isr@rcUART:
   503                           
   504                           ; 1 bytes @ 0x4
   505  0074                     	ds	1
   506  0075                     ??_UARTSendChar:
   507                           
   508                           	psect	cstackBANK0
   509  0020                     __pcstackBANK0:	
   510                           ; 1 bytes @ 0x5
   511                           
   512  0020                     ?___lldiv:
   513  0020                     UARTSendChar@c:	
   514                           ; 4 bytes @ 0x0
   515                           
   516  0020                     ___lldiv@divisor:	
   517                           ; 1 bytes @ 0x0
   518                           
   519                           
   520                           ; 4 bytes @ 0x0
   521  0020                     	ds	1
   522  0021                     ?_UARTSendString:
   523  0021                     UARTSendString@max_length:	
   524                           ; 1 bytes @ 0x1
   525                           
   526                           
   527                           ; 1 bytes @ 0x1
   528  0021                     	ds	1
   529  0022                     ??_UARTSendString:
   530                           
   531                           ; 1 bytes @ 0x2
   532  0022                     	ds	1
   533  0023                     UARTSendString@str:
   534                           
   535                           ; 1 bytes @ 0x3
   536  0023                     	ds	1
   537  0024                     UARTSendString@i:
   538  0024                     ___lldiv@dividend:	
   539                           ; 2 bytes @ 0x4
   540                           
   541                           
   542                           ; 4 bytes @ 0x4
   543  0024                     	ds	4
   544  0028                     ??___lldiv:
   545                           
   546                           ; 1 bytes @ 0x8
   547  0028                     	ds	1
   548  0029                     ___lldiv@quotient:
   549                           
   550                           ; 4 bytes @ 0x9
   551  0029                     	ds	4
   552  002D                     ___lldiv@counter:
   553                           
   554                           ; 1 bytes @ 0xD
   555  002D                     	ds	1
   556  002E                     ?_UARTInit:
   557  002E                     UARTInit@baud_rate:	
   558                           ; 1 bytes @ 0xE
   559                           
   560                           
   561                           ; 4 bytes @ 0xE
   562  002E                     	ds	4
   563  0032                     UARTInit@BRGH:
   564                           
   565                           ; 1 bytes @ 0x12
   566  0032                     	ds	1
   567  0033                     ??_UARTInit:
   568                           
   569                           ; 1 bytes @ 0x13
   570  0033                     	ds	4
   571  0037                     ??_main:
   572                           
   573                           ; 1 bytes @ 0x17
   574  0037                     	ds	1
   575  0038                     main@count:
   576                           
   577                           ; 2 bytes @ 0x18
   578  0038                     	ds	2
   579                           
   580                           	psect	maintext
   581  00FE                     __pmaintext:	
   582 ;;
   583 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   584 ;;
   585 ;; *************** function _main *****************
   586 ;; Defined at:
   587 ;;		line 69 in file "main.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;  count           2   24[BANK0 ] int 
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : B00/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       2       0       0       0
   603 ;;      Temps:          0       1       0       0       0
   604 ;;      Totals:         0       3       0       0       0
   605 ;;Total ram usage:        3 bytes
   606 ;; Hardware stack levels required when called:    5
   607 ;; This function calls:
   608 ;;		_UARTInit
   609 ;;		_UARTSendChar
   610 ;;		_UARTSendString
   611 ;; This function is called by:
   612 ;;		Startup code after reset
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _main
   618  00FE                     _main:
   619  00FE                     l1206:	
   620                           ;incstack = 0
   621                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   622                           
   623  00FE  1683               	bsf	3,5	;RP0=1, select bank3
   624  00FF  1703               	bsf	3,6	;RP1=1, select bank3
   625  0100  0188               	clrf	8	;volatile
   626  0101  0189               	clrf	9	;volatile
   627  0102                     l1208:
   628  0102  3000               	movlw	0
   629  0103  1283               	bcf	3,5	;RP0=0, select bank0
   630  0104  1303               	bcf	3,6	;RP1=0, select bank0
   631  0105  00B1               	movwf	UARTInit@baud_rate+3
   632  0106  3000               	movlw	0
   633  0107  00B0               	movwf	UARTInit@baud_rate+2
   634  0108  3025               	movlw	37
   635  0109  00AF               	movwf	UARTInit@baud_rate+1
   636  010A  3080               	movlw	128
   637  010B  00AE               	movwf	UARTInit@baud_rate
   638  010C  01B2               	clrf	UARTInit@BRGH
   639  010D  0AB2               	incf	UARTInit@BRGH,f
   640  010E  120A  118A  2023  120A  118A  	fcall	_UARTInit
   641  0113                     l1210:
   642  0113  178B               	bsf	11,7	;volatile
   643  0114                     l1212:
   644  0114  170B               	bsf	11,6	;volatile
   645  0115                     l1214:
   646  0115  1683               	bsf	3,5	;RP0=1, select bank1
   647  0116  1303               	bcf	3,6	;RP1=0, select bank1
   648  0117  168C               	bsf	12,5	;volatile
   649  0118                     l1216:
   650  0118  1307               	bcf	7,6	;volatile
   651  0119                     l1218:
   652  0119  1787               	bsf	7,7	;volatile
   653  011A                     l1220:
   654  011A  1005               	bcf	5,0	;volatile
   655  011B                     l1222:
   656  011B  1085               	bcf	5,1	;volatile
   657  011C                     l1224:
   658  011C  1283               	bcf	3,5	;RP0=0, select bank0
   659  011D  1303               	bcf	3,6	;RP1=0, select bank0
   660  011E  1005               	bcf	5,0	;volatile
   661  011F                     l1226:
   662  011F  1085               	bcf	5,1	;volatile
   663  0120                     l1228:
   664  0120  01B8               	clrf	main@count
   665  0121  01B9               	clrf	main@count+1
   666  0122                     l55:
   667  0122  307C               	movlw	124
   668  0123  120A  118A  21CD  120A  118A  	fcall	_UARTSendChar
   669  0128                     l1230:
   670  0128  3005               	movlw	5
   671  0129  1283               	bcf	3,5	;RP0=0, select bank0
   672  012A  1303               	bcf	3,6	;RP1=0, select bank0
   673  012B  00B7               	movwf	??_main
   674  012C  0837               	movf	??_main,w
   675  012D  00A1               	movwf	UARTSendString@max_length
   676  012E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   677  012F  120A  118A  2193  120A  118A  	fcall	_UARTSendString
   678  0134                     l1232:
   679  0134  1283               	bcf	3,5	;RP0=0, select bank0
   680  0135  1303               	bcf	3,6	;RP1=0, select bank0
   681  0136  0839               	movf	main@count+1,w
   682  0137  3A80               	xorlw	128
   683  0138  00FF               	movwf	btemp+1
   684  0139  3080               	movlw	128
   685  013A  027F               	subwf	btemp+1,w
   686  013B  1D03               	skipz
   687  013C  293F               	goto	u615
   688  013D  3015               	movlw	21
   689  013E  0238               	subwf	main@count,w
   690  013F                     u615:
   691  013F  1803               	skipnc
   692  0140  2942               	goto	u611
   693  0141  2943               	goto	u610
   694  0142                     u611:
   695  0142  294E               	goto	l1236
   696  0143                     u610:
   697  0143                     l1234:
   698  0143  3001               	movlw	1
   699  0144  1283               	bcf	3,5	;RP0=0, select bank0
   700  0145  1303               	bcf	3,6	;RP1=0, select bank0
   701  0146  0085               	movwf	5	;volatile
   702  0147  3001               	movlw	1
   703  0148  07B8               	addwf	main@count,f
   704  0149  1803               	skipnc
   705  014A  0AB9               	incf	main@count+1,f
   706  014B  3000               	movlw	0
   707  014C  07B9               	addwf	main@count+1,f
   708  014D  2922               	goto	l55
   709  014E                     l1236:
   710  014E  3002               	movlw	2
   711  014F  1283               	bcf	3,5	;RP0=0, select bank0
   712  0150  1303               	bcf	3,6	;RP1=0, select bank0
   713  0151  0085               	movwf	5	;volatile
   714  0152  2922               	goto	l55
   715  0153  120A  118A  280C   	ljmp	start
   716  0156                     __end_of_main:
   717                           
   718                           	psect	text1
   719  0193                     __ptext1:	
   720 ;; *************** function _UARTSendString *****************
   721 ;; Defined at:
   722 ;;		line 54 in file "UART.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  str             1    wreg     PTR const unsigned char 
   725 ;;		 -> STR_1(3), 
   726 ;;  max_length      1    1[BANK0 ] const unsigned char 
   727 ;; Auto vars:     Size  Location     Type
   728 ;;  str             1    3[BANK0 ] PTR const unsigned char 
   729 ;;		 -> STR_1(3), 
   730 ;;  i               2    4[BANK0 ] int 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       1       0       0       0
   741 ;;      Locals:         0       3       0       0       0
   742 ;;      Temps:          0       1       0       0       0
   743 ;;      Totals:         0       5       0       0       0
   744 ;;Total ram usage:        5 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; Hardware stack levels required when called:    4
   747 ;; This function calls:
   748 ;;		_UARTSendChar
   749 ;; This function is called by:
   750 ;;		_main
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           
   755                           ;psect for function _UARTSendString
   756  0193                     _UARTSendString:
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   760                           ;UARTSendString@str stored from wreg
   761  0193  1283               	bcf	3,5	;RP0=0, select bank0
   762  0194  1303               	bcf	3,6	;RP1=0, select bank0
   763  0195  00A3               	movwf	UARTSendString@str
   764  0196                     l1196:
   765                           
   766                           ;UART.c: 55:     int i = 0;
   767  0196  01A4               	clrf	UARTSendString@i
   768  0197  01A5               	clrf	UARTSendString@i+1
   769                           
   770                           ;UART.c: 56:     for (i = 0; i < max_length && str[i] != '\0'; i++) {
   771  0198  01A4               	clrf	UARTSendString@i
   772  0199  01A5               	clrf	UARTSendString@i+1
   773  019A  29B0               	goto	l1202
   774  019B                     l1198:
   775                           
   776                           ;UART.c: 57:         UARTSendChar(str[i]);
   777  019B  0824               	movf	UARTSendString@i,w
   778  019C  0723               	addwf	UARTSendString@str,w
   779  019D  0084               	movwf	4
   780  019E  120A  118A  21E9  120A  118A  	fcall	stringdir
   781  01A3  120A  118A  21CD  120A  118A  	fcall	_UARTSendChar
   782  01A8                     l1200:
   783                           
   784                           ;UART.c: 58:     }
   785  01A8  3001               	movlw	1
   786  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   787  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   788  01AB  07A4               	addwf	UARTSendString@i,f
   789  01AC  1803               	skipnc
   790  01AD  0AA5               	incf	UARTSendString@i+1,f
   791  01AE  3000               	movlw	0
   792  01AF  07A5               	addwf	UARTSendString@i+1,f
   793  01B0                     l1202:
   794  01B0  0825               	movf	UARTSendString@i+1,w
   795  01B1  3A80               	xorlw	128
   796  01B2  00A2               	movwf	??_UARTSendString
   797  01B3  3080               	movlw	128
   798  01B4  0222               	subwf	??_UARTSendString,w
   799  01B5  1D03               	skipz
   800  01B6  29B9               	goto	u595
   801  01B7  0821               	movf	UARTSendString@max_length,w
   802  01B8  0224               	subwf	UARTSendString@i,w
