

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:30:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391                           
   392                           	psect	strings
   393  07B3                     __pstrings:
   394  07B3                     stringtab:
   395  07B3                     __stringtab:
   396  07B3                     stringcode:	
   397                           ;	String table - string pointers are 1 byte each
   398                           
   399  07B3                     stringdir:
   400  07B3  3007               	movlw	high stringdir
   401  07B4  008A               	movwf	10
   402  07B5  0804               	movf	4,w
   403  07B6  0A84               	incf	4,f
   404  07B7  0782               	addwf	2,f
   405  07B8                     __stringbase:
   406  07B8  3400               	retlw	0
   407  07B9                     __end_of__stringtab:
   408  07B9                     _dpowers:
   409  07B9  3401               	retlw	1
   410  07BA  3400               	retlw	0
   411  07BB  3400               	retlw	0
   412  07BC  3400               	retlw	0
   413  07BD  340A               	retlw	10
   414  07BE  3400               	retlw	0
   415  07BF  3400               	retlw	0
   416  07C0  3400               	retlw	0
   417  07C1  3464               	retlw	100
   418  07C2  3400               	retlw	0
   419  07C3  3400               	retlw	0
   420  07C4  3400               	retlw	0
   421  07C5  34E8               	retlw	232
   422  07C6  3403               	retlw	3
   423  07C7  3400               	retlw	0
   424  07C8  3400               	retlw	0
   425  07C9  3410               	retlw	16
   426  07CA  3427               	retlw	39
   427  07CB  3400               	retlw	0
   428  07CC  3400               	retlw	0
   429  07CD  34A0               	retlw	160
   430  07CE  3486               	retlw	134
   431  07CF  3401               	retlw	1
   432  07D0  3400               	retlw	0
   433  07D1  3440               	retlw	64
   434  07D2  3442               	retlw	66
   435  07D3  340F               	retlw	15
   436  07D4  3400               	retlw	0
   437  07D5  3480               	retlw	128
   438  07D6  3496               	retlw	150
   439  07D7  3498               	retlw	152
   440  07D8  3400               	retlw	0
   441  07D9  3400               	retlw	0
   442  07DA  34E1               	retlw	225
   443  07DB  34F5               	retlw	245
   444  07DC  3405               	retlw	5
   445  07DD  3400               	retlw	0
   446  07DE  34CA               	retlw	202
   447  07DF  349A               	retlw	154
   448  07E0  343B               	retlw	59
   449  07E1                     __end_of_dpowers:
   450  0019                     _TXREG	set	25
   451  0018                     _RCSTAbits	set	24
   452  0013                     _SSPBUF	set	19
   453  0014                     _SSPCON	set	20
   454  0005                     _PORTAbits	set	5
   455  0005                     _PORTA	set	5
   456  001A                     _RCREG	set	26
   457  000C                     _PIR1bits	set	12
   458  0063                     _SSPIF	set	99
   459  0098                     _TXSTAbits	set	152
   460  0099                     _SPBRG	set	153
   461  0087                     _TRISCbits	set	135
   462  0093                     _SSPADD	set	147
   463  0094                     _SSPSTAT	set	148
   464  0091                     _SSPCON2	set	145
   465  0091                     _SSPCON2bits	set	145
   466  0085                     _TRISAbits	set	133
   467  04A0                     _BF	set	1184
   468  048B                     _RCEN	set	1163
   469  048E                     _ACKSTAT	set	1166
   470  048C                     _ACKEN	set	1164
   471  048D                     _ACKDT	set	1165
   472  048A                     _PEN	set	1162
   473  0489                     _RSEN	set	1161
   474  0488                     _SEN	set	1160
   475  0189                     _ANSELH	set	393
   476  0188                     _ANSEL	set	392
   477  07E1                     STR_1:
   478  07E1  3425               	retlw	37	;'%'
   479  07E2  346C               	retlw	108	;'l'
   480  07E3  3475               	retlw	117	;'u'
   481  07E4  342E               	retlw	46	;'.'
   482  07E5  3425               	retlw	37	;'%'
   483  07E6  3436               	retlw	54	;'6'
   484  07E7  342E               	retlw	46	;'.'
   485  07E8  3436               	retlw	54	;'6'
   486  07E9  346C               	retlw	108	;'l'
   487  07EA  3475               	retlw	117	;'u'
   488  07EB  3400               	retlw	0
   489                           
   490                           	psect	cinit
   491  0011                     start_initialization:	
   492                           ; #config settings
   493                           
   494  0011                     __initialization:
   495                           
   496                           ; Clear objects allocated to BANK0
   497  0011  1383               	bcf	3,7	;select IRP bank0
   498  0012  3067               	movlw	low __pbssBANK0
   499  0013  0084               	movwf	4
   500  0014  3070               	movlw	low (__pbssBANK0+9)
   501  0015  120A  158A  2085  120A  118A  	fcall	clear_ram0
   502                           
   503                           ; Clear objects allocated to BANK1
   504  001A  30A0               	movlw	low __pbssBANK1
   505  001B  0084               	movwf	4
   506  001C  30B1               	movlw	low (__pbssBANK1+17)
   507  001D  120A  158A  2085  120A  118A  	fcall	clear_ram0
   508  0022                     end_of_initialization:	
   509                           ;End of C runtime variable initialization code
   510                           
   511  0022                     __end_of__initialization:
   512  0022  0183               	clrf	3
   513  0023  120A  118A  2EE4   	ljmp	_main	;jump to C main() function
   514                           
   515                           	psect	bssBANK0
   516  0067                     __pbssBANK0:
   517  0067                     _valor_arreglado:
   518  0067                     	ds	4
   519  006B                     _status:
   520  006B                     	ds	2
   521  006D                     _valor_original:
   522  006D                     	ds	2
   523  006F                     _buffer:
   524  006F                     	ds	1
   525                           
   526                           	psect	bssBANK1
   527  00A0                     __pbssBANK1:
   528  00A0                     ftoa@buf:
   529  00A0                     	ds	17
   530                           
   531                           	psect	clrtext
   532  0885                     clear_ram0:	
   533                           ;	Called with FSR containing the base address, and
   534                           ;	W with the last address+1
   535                           
   536  0885  0064               	clrwdt	;clear the watchdog before getting into this loop
   537  0886                     clrloop0:
   538  0886  0180               	clrf	0	;clear RAM location pointed to by FSR
   539  0887  0A84               	incf	4,f	;increment pointer
   540  0888  0604               	xorwf	4,w	;XOR with final address
   541  0889  1903               	btfsc	3,2	;have we reached the end yet?
   542  088A  3400               	retlw	0	;all done for this memory range, return
   543  088B  0604               	xorwf	4,w	;XOR again to restore value
   544  088C  2886               	goto	clrloop0	;do the next byte
   545                           
   546                           	psect	cstackCOMMON
   547  0070                     __pcstackCOMMON:
   548  0070                     ?_isdigit:
   549  0070                     ?_I2C_Master_Init:	
   550                           ; 1 bit 
   551                           
   552  0070                     ?_I2C_MPU_Init:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_I2C_Start:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_I2C_Master_Write:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_I2C_Master_RepeatedStart:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_I2C_Read:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_UARTSendChar:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_I2C_Master_Start:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_I2C_Master_Stop:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_isr:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ??_isr:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_main:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_I2C_Master_Wait:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_I2C_ACK:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_I2C_NACK:	
   592                           ; 1 bytes @ 0x0
   593                           
   594                           
   595                           ; 1 bytes @ 0x0
   596  0070                     	ds	5
   597  0075                     isr@opcionUART:
   598                           
   599                           ; 1 bytes @ 0x5
   600  0075                     	ds	1
   601  0076                     ??_I2C_Master_Init:
   602  0076                     ??_I2C_Master_Write:	
   603                           ; 1 bytes @ 0x6
   604                           
   605  0076                     ??_I2C_Master_RepeatedStart:	
   606                           ; 1 bytes @ 0x6
   607                           
   608  0076                     ??_I2C_Read:	
   609                           ; 1 bytes @ 0x6
   610                           
   611  0076                     ??_UARTSendChar:	
   612                           ; 1 bytes @ 0x6
   613                           
   614  0076                     ??_I2C_Master_Start:	
   615                           ; 1 bytes @ 0x6
   616                           
   617  0076                     ??_I2C_Master_Stop:	
   618                           ; 1 bytes @ 0x6
   619                           
   620  0076                     ??_isdigit:	
   621                           ; 1 bytes @ 0x6
   622                           
   623  0076                     ??_I2C_Master_Wait:	
   624                           ; 1 bytes @ 0x6
   625                           
   626  0076                     ??_I2C_ACK:	
   627                           ; 1 bytes @ 0x6
   628                           
   629  0076                     ??_I2C_NACK:	
   630                           ; 1 bytes @ 0x6
   631                           
   632  0076                     ??___wmul:	
   633                           ; 1 bytes @ 0x6
   634                           
   635  0076                     ??___lldiv:	
   636                           ; 1 bytes @ 0x6
   637                           
   638  0076                     ??___flneg:	
   639                           ; 1 bytes @ 0x6
   640                           
   641  0076                     ??___flsub:	
   642                           ; 1 bytes @ 0x6
   643                           
   644  0076                     ?__Umul8_16:	
   645                           ; 1 bytes @ 0x6
   646                           
   647  0076                     I2C_Master_Write@data:	
   648                           ; 2 bytes @ 0x6
   649                           
   650  0076                     UARTSendChar@c:	
   651                           ; 1 bytes @ 0x6
   652                           
   653  0076                     __Umul8_16@multiplicand:	
   654                           ; 1 bytes @ 0x6
   655                           
   656  0076                     _isdigit$912:	
   657                           ; 1 bytes @ 0x6
   658                           
   659  0076                     ___wmul@product:	
   660                           ; 1 bytes @ 0x6
   661                           
   662                           
   663                           ; 2 bytes @ 0x6
   664  0076                     	ds	1
   665  0077                     ??_I2C_MPU_Init:
   666  0077                     ??_I2C_Start:	
   667                           ; 1 bytes @ 0x7
   668                           
   669  0077                     ?_UARTSendString:	
   670                           ; 1 bytes @ 0x7
   671                           
   672  0077                     ??___llmod:	
   673                           ; 1 bytes @ 0x7
   674                           
   675  0077                     I2C_Start@add:	
   676                           ; 1 bytes @ 0x7
   677                           
   678  0077                     UARTSendString@max_length:	
   679                           ; 1 bytes @ 0x7
   680                           
   681  0077                     isdigit@c:	
   682                           ; 1 bytes @ 0x7
   683                           
   684                           
   685                           ; 1 bytes @ 0x7
   686  0077                     	ds	1
   687                           
   688                           	psect	cstackBANK0
   689  0020                     __pcstackBANK0:
   690  0020                     ?___flge:
   691  0020                     ??_UARTSendString:	
   692                           ; 1 bit 
   693                           
   694  0020                     ??__Umul8_16:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0020                     ?___wmul:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0020                     ?___lldiv:	
   701                           ; 2 bytes @ 0x0
   702                           
   703  0020                     ?___flneg:	
   704                           ; 4 bytes @ 0x0
   705                           
   706  0020                     ?___fladd:	
   707                           ; 4 bytes @ 0x0
   708                           
   709  0020                     ?___xxtofl:	
   710                           ; 4 bytes @ 0x0
   711                           
   712  0020                     I2C_Read@ACK_NACK:	
   713                           ; 4 bytes @ 0x0
   714                           
   715  0020                     ___wmul@multiplier:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0020                     ___lldiv@divisor:	
   719                           ; 2 bytes @ 0x0
   720                           
   721  0020                     ___flge@ff1:	
   722                           ; 4 bytes @ 0x0
   723                           
   724  0020                     ___flneg@f1:	
   725                           ; 4 bytes @ 0x0
   726                           
   727  0020                     ___fladd@b:	
   728                           ; 4 bytes @ 0x0
   729                           
   730  0020                     ___xxtofl@val:	
   731                           ; 4 bytes @ 0x0
   732                           
   733                           
   734                           ; 4 bytes @ 0x0
   735  0020                     	ds	1
   736  0021                     I2C_Read@Data:
   737  0021                     UARTSendString@str:	
   738                           ; 1 bytes @ 0x1
   739                           
   740                           
   741                           ; 1 bytes @ 0x1
   742  0021                     	ds	1
   743  0022                     UARTSendString@i:
   744  0022                     ___wmul@multiplicand:	
   745                           ; 2 bytes @ 0x2
   746                           
   747  0022                     __Umul8_16@product:	
   748                           ; 2 bytes @ 0x2
   749                           
   750                           
   751                           ; 2 bytes @ 0x2
   752  0022                     	ds	2
   753  0024                     ??___xxtofl:
   754  0024                     __Umul8_16@word_mpld:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0024                     ___lldiv@dividend:	
   758                           ; 2 bytes @ 0x4
   759                           
   760  0024                     ___flge@ff2:	
   761                           ; 4 bytes @ 0x4
   762                           
   763  0024                     ___fladd@a:	
   764                           ; 4 bytes @ 0x4
   765                           
   766                           
   767                           ; 4 bytes @ 0x4
   768  0024                     	ds	2
   769  0026                     __Umul8_16@multiplier:
   770                           
   771                           ; 1 bytes @ 0x6
   772  0026                     	ds	2
   773  0028                     ??___flge:
   774  0028                     ??___fladd:	
   775                           ; 1 bytes @ 0x8
   776                           
   777  0028                     ___xxtofl@sign:	
   778                           ; 1 bytes @ 0x8
   779                           
   780  0028                     ___lldiv@quotient:	
   781                           ; 1 bytes @ 0x8
   782                           
   783                           
   784                           ; 4 bytes @ 0x8
   785  0028                     	ds	1
   786  0029                     ___xxtofl@exp:
   787                           
   788                           ; 1 bytes @ 0x9
   789  0029                     	ds	1
   790  002A                     ___xxtofl@arg:
   791                           
   792                           ; 4 bytes @ 0xA
   793  002A                     	ds	2
   794  002C                     ___lldiv@counter:
   795                           
   796                           ; 1 bytes @ 0xC
   797  002C                     	ds	1
   798  002D                     ?_UARTInit:
   799  002D                     ?___llmod:	
   800                           ; 1 bytes @ 0xD
   801                           
   802  002D                     UARTInit@baud_rate:	
   803                           ; 4 bytes @ 0xD
   804                           
