

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 01:43:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0019                     _TXREG	set	25
   370  0018                     _RCSTAbits	set	24
   371  0013                     _SSPBUF	set	19
   372  0014                     _SSPCON	set	20
   373  0005                     _PORTAbits	set	5
   374  000B                     _INTCONbits	set	11
   375  0005                     _PORTA	set	5
   376  001A                     _RCREG	set	26
   377  000C                     _PIR1bits	set	12
   378  0063                     _SSPIF	set	99
   379  005E                     _PEIE	set	94
   380  005F                     _GIE	set	95
   381  0098                     _TXSTAbits	set	152
   382  0099                     _SPBRG	set	153
   383  0091                     _SSPCON2bits	set	145
   384  0093                     _SSPADD	set	147
   385  0094                     _SSPSTAT	set	148
   386  0091                     _SSPCON2	set	145
   387  0085                     _TRISAbits	set	133
   388  0087                     _TRISCbits	set	135
   389  008C                     _PIE1bits	set	140
   390  04A0                     _BF	set	1184
   391  048B                     _RCEN	set	1163
   392  048C                     _ACKEN	set	1164
   393  048D                     _ACKDT	set	1165
   394  0463                     _SSPIE	set	1123
   395  043C                     _TRISC4	set	1084
   396  043B                     _TRISC3	set	1083
   397  0488                     _SEN	set	1160
   398  0189                     _ANSELH	set	393
   399  0188                     _ANSEL	set	392
   400                           
   401                           	psect	cinit
   402  0011                     start_initialization:	
   403                           ; #config settings
   404                           
   405  0011                     __initialization:
   406                           
   407                           ; Clear objects allocated to COMMON
   408  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   409  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   410  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   411  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   412  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   413  0016  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   414  0017  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   415                           
   416                           ; Clear objects allocated to BANK0
   417  0018  1283               	bcf	3,5	;RP0=0, select bank0
   418  0019  1303               	bcf	3,6	;RP1=0, select bank0
   419  001A  01B7               	clrf	__pbssBANK0& (0+127)
   420  001B  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   421  001C  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   422  001D  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   423  001E  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   424  001F  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   425  0020  01BD               	clrf	(__pbssBANK0+6)& (0+127)
   426  0021  01BE               	clrf	(__pbssBANK0+7)& (0+127)
   427  0022                     end_of_initialization:	
   428                           ;End of C runtime variable initialization code
   429                           
   430  0022                     __end_of__initialization:
   431  0022  0183               	clrf	3
   432  0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   433                           
   434                           	psect	bssCOMMON
   435  0070                     __pbssCOMMON:
   436  0070                     _Gz:
   437  0070                     	ds	2
   438  0072                     _Gy:
   439  0072                     	ds	2
   440  0074                     _Gx:
   441  0074                     	ds	2
   442  0076                     _charEjex:
   443  0076                     	ds	1
   444                           
   445                           	psect	bssBANK0
   446  0037                     __pbssBANK0:
   447  0037                     _temperature:
   448  0037                     	ds	2
   449  0039                     _Pz:
   450  0039                     	ds	2
   451  003B                     _Py:
   452  003B                     	ds	2
   453  003D                     _Px:
   454  003D                     	ds	2
   455                           
   456                           	psect	cstackCOMMON
   457  0077                     __pcstackCOMMON:
   458  0077                     ?_UARTSendChar:
   459  0077                     ??_UARTSendChar:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0077                     ?_I2C_Master_Init:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0077                     ?_I2C_Master_Start:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0077                     ?_I2C_Master_Stop:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0077                     ?_isr:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0077                     ?_main:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0077                     ?_I2C_Master_Wait:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0077                     UARTSendChar@c:	
   481                           ; 1 bytes @ 0x0
   482                           
   483                           
   484                           ; 1 bytes @ 0x0
   485  0077                     	ds	1
   486  0078                     ??_isr:
   487                           
   488                           ; 1 bytes @ 0x1
   489  0078                     	ds	5
   490  007D                     isr@opcionUART:
   491                           
   492                           ; 1 bytes @ 0x6
   493  007D                     	ds	1
   494                           
   495                           	psect	cstackBANK0
   496  0020                     __pcstackBANK0:
   497  0020                     ??_I2C_Master_Init:
   498  0020                     ??_I2C_Master_Start:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0020                     ?_I2C_Master_Write:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0020                     ??_I2C_Master_Stop:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0020                     ??_I2C_Master_Wait:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0020                     ?___lldiv:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0020                     I2C_Master_Write@d:	
   514                           ; 4 bytes @ 0x0
   515                           
   516  0020                     ___lldiv@divisor:	
   517                           ; 2 bytes @ 0x0
   518                           
   519                           
   520                           ; 4 bytes @ 0x0
   521  0020                     	ds	2
   522  0022                     ??_I2C_Master_Write:
   523                           
   524                           ; 1 bytes @ 0x2
   525  0022                     	ds	2
   526  0024                     ___lldiv@dividend:
   527                           
   528                           ; 4 bytes @ 0x4
   529  0024                     	ds	4
   530  0028                     ??___lldiv:
   531                           
   532                           ; 1 bytes @ 0x8
   533  0028                     	ds	1
   534  0029                     ___lldiv@quotient:
   535                           
   536                           ; 4 bytes @ 0x9
   537  0029                     	ds	4
   538  002D                     ___lldiv@counter:
   539                           
   540                           ; 1 bytes @ 0xD
   541  002D                     	ds	1
   542  002E                     ?_UARTInit:
   543  002E                     UARTInit@baud_rate:	
   544                           ; 1 bytes @ 0xE
   545                           
   546                           
   547                           ; 4 bytes @ 0xE
   548  002E                     	ds	4
   549  0032                     UARTInit@BRGH:
   550                           
   551                           ; 1 bytes @ 0x12
   552  0032                     	ds	1
   553  0033                     ??_UARTInit:
   554                           
   555                           ; 1 bytes @ 0x13
   556  0033                     	ds	4
   557  0037                     ??_main:
   558                           
   559                           	psect	maintext
   560  0026                     __pmaintext:	
   561                           ; 1 bytes @ 0x17
   562 ;;
   563 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   564 ;;
   565 ;; *************** function _main *****************
   566 ;; Defined at:
   567 ;;		line 77 in file "main.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, status,2, status,0, pclath, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : B00/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         0       0       0       0       0
   582 ;;      Locals:         0       0       0       0       0
   583 ;;      Temps:          0       0       0       0       0
   584 ;;      Totals:         0       0       0       0       0
   585 ;;Total ram usage:        0 bytes
   586 ;; Hardware stack levels required when called:    4
   587 ;; This function calls:
   588 ;;		_I2C_Master_Init
   589 ;;		_I2C_Master_Start
   590 ;;		_I2C_Master_Stop
   591 ;;		_I2C_Master_Write
   592 ;;		_UARTInit
   593 ;; This function is called by:
   594 ;;		Startup code after reset
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598                           
   599                           ;psect for function _main
   600  0026                     _main:
   601  0026                     l1291:	
   602                           ;incstack = 0
   603                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   604                           
   605                           
   606                           ;main.c: 79:     I2C_Master_Stop();
   607  0026  1683               	bsf	3,5	;RP0=1, select bank3
   608  0027  1703               	bsf	3,6	;RP1=1, select bank3
   609  0028  0188               	clrf	8	;volatile
   610                           
   611                           ;main.c: 80: 
   612  0029  0189               	clrf	9	;volatile
   613  002A                     l1293:
   614                           
   615                           ;main.c: 82:     I2C_Master_Write(0xD0);
   616  002A  3000               	movlw	0
   617  002B  1283               	bcf	3,5	;RP0=0, select bank0
   618  002C  1303               	bcf	3,6	;RP1=0, select bank0
   619  002D  00B1               	movwf	UARTInit@baud_rate+3
   620  002E  3000               	movlw	0
   621  002F  00B0               	movwf	UARTInit@baud_rate+2
   622  0030  3025               	movlw	37
   623  0031  00AF               	movwf	UARTInit@baud_rate+1
   624  0032  3080               	movlw	128
   625  0033  00AE               	movwf	UARTInit@baud_rate
   626  0034  01B2               	clrf	UARTInit@BRGH
   627  0035  0AB2               	incf	UARTInit@BRGH,f
   628  0036  120A  118A  2125  120A  118A  	fcall	_UARTInit
   629  003B                     l1295:
   630                           
   631                           ;main.c: 83:     I2C_Master_Write(0x1C);
   632  003B  178B               	bsf	11,7	;volatile
   633  003C                     l1297:
   634                           
   635                           ;main.c: 84:     I2C_Master_Write(0x00);
   636  003C  170B               	bsf	11,6	;volatile
   637  003D                     l1299:
   638                           
   639                           ;main.c: 85:     I2C_Master_Stop();
   640  003D  1683               	bsf	3,5	;RP0=1, select bank1
   641  003E  1303               	bcf	3,6	;RP1=0, select bank1
   642  003F  168C               	bsf	12,5	;volatile
   643  0040                     l1301:
   644                           
   645                           ;main.c: 86: 
   646  0040  1307               	bcf	7,6	;volatile
   647  0041                     l1303:
   648                           
   649                           ;main.c: 87:     while (1) {
   650  0041  1787               	bsf	7,7	;volatile
   651  0042                     l1305:
   652                           
   653                           ;main.c: 89:     }
   654  0042  1005               	bcf	5,0	;volatile
   655  0043                     l1307:
   656                           
   657                           ;main.c: 90: }
   658  0043  1085               	bcf	5,1	;volatile
   659  0044                     l1309:
   660  0044  1283               	bcf	3,5	;RP0=0, select bank0
   661  0045  1303               	bcf	3,6	;RP1=0, select bank0
   662  0046  1005               	bcf	5,0	;volatile
   663  0047                     l1311:
   664  0047  1085               	bcf	5,1	;volatile
   665  0048                     l1313:
   666  0048  120A  118A  224C  120A  118A  	fcall	_I2C_Master_Init
   667  004D                     l1315:
   668  004D  120A  118A  2278  120A  118A  	fcall	_I2C_Master_Start
   669  0052                     l1317:
   670  0052  30D0               	movlw	208
   671  0053  1283               	bcf	3,5	;RP0=0, select bank0
   672  0054  1303               	bcf	3,6	;RP1=0, select bank0
   673  0055  00A0               	movwf	I2C_Master_Write@d
   674  0056  3000               	movlw	0
   675  0057  00A1               	movwf	I2C_Master_Write@d+1
   676  0058  120A  118A  2265  120A  118A  	fcall	_I2C_Master_Write
   677  005D                     l1319:
   678  005D  3019               	movlw	25
   679  005E  1283               	bcf	3,5	;RP0=0, select bank0
   680  005F  1303               	bcf	3,6	;RP1=0, select bank0
   681  0060  00A0               	movwf	I2C_Master_Write@d
   682  0061  3000               	movlw	0
   683  0062  00A1               	movwf	I2C_Master_Write@d+1
   684  0063  120A  118A  2265  120A  118A  	fcall	_I2C_Master_Write
   685  0068                     l1321:
   686  0068  3007               	movlw	7
   687  0069  1283               	bcf	3,5	;RP0=0, select bank0
   688  006A  1303               	bcf	3,6	;RP1=0, select bank0
   689  006B  00A0               	movwf	I2C_Master_Write@d
   690  006C  3000               	movlw	0
   691  006D  00A1               	movwf	I2C_Master_Write@d+1
   692  006E  120A  118A  2265  120A  118A  	fcall	_I2C_Master_Write
   693  0073                     l1323:
   694  0073  120A  118A  226F  120A  118A  	fcall	_I2C_Master_Stop
   695  0078                     l1325:
   696  0078  120A  118A  2278  120A  118A  	fcall	_I2C_Master_Start
   697  007D                     l1327:
   698  007D  30D0               	movlw	208
   699  007E  1283               	bcf	3,5	;RP0=0, select bank0
   700  007F  1303               	bcf	3,6	;RP1=0, select bank0
   701  0080  00A0               	movwf	I2C_Master_Write@d
   702  0081  3000               	movlw	0
   703  0082  00A1               	movwf	I2C_Master_Write@d+1
   704  0083  120A  118A  2265  120A  118A  	fcall	_I2C_Master_Write
   705  0088                     l1329:
   706  0088  306B               	movlw	107
   707  0089  1283               	bcf	3,5	;RP0=0, select bank0
   708  008A  1303               	bcf	3,6	;RP1=0, select bank0
   709  008B  00A0               	movwf	I2C_Master_Write@d
   710  008C  3000               	movlw	0
   711  008D  00A1               	movwf	I2C_Master_Write@d+1
   712  008E  120A  118A  2265  120A  118A  	fcall	_I2C_Master_Write
   713  0093                     l1331:
   714  0093  3001               	movlw	1
   715  0094  1283               	bcf	3,5	;RP0=0, select bank0
   716  0095  1303               	bcf	3,6	;RP1=0, select bank0
   717  0096  00A0               	movwf	I2C_Master_Write@d
   718  0097  3000               	movlw	0
   719  0098  00A1               	movwf	I2C_Master_Write@d+1
   720  0099  120A  118A  2265  120A  118A  	fcall	_I2C_Master_Write
   721  009E                     l1333:
   722  009E  120A  118A  226F  120A  118A  	fcall	_I2C_Master_Stop
   723  00A3                     l1335:
   724  00A3  120A  118A  2278  120A  118A  	fcall	_I2C_Master_Start
   725  00A8                     l1337:
   726  00A8  30D0               	movlw	208
   727  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   728  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   729  00AB  00A0               	movwf	I2C_Master_Write@d
   730  00AC  3000               	movlw	0
   731  00AD  00A1               	movwf	I2C_Master_Write@d+1
   732  00AE  120A  118A  2265  120A  118A  	fcall	_I2C_Master_Write
   733  00B3                     l1339:
   734  00B3  301A               	movlw	26
   735  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   736  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   737  00B6  00A0               	movwf	I2C_Master_Write@d
   738  00B7  3000               	movlw	0
   739  00B8  00A1               	movwf	I2C_Master_Write@d+1
   740  00B9  120A  118A  2265  120A  118A  	fcall	_I2C_Master_Write
   741  00BE                     l1341:
   742  00BE  3000               	movlw	0
   743  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   744  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   745  00C1  00A0               	movwf	I2C_Master_Write@d
   746  00C2  00A1               	movwf	I2C_Master_Write@d+1
   747  00C3  120A  118A  2265  120A  118A  	fcall	_I2C_Master_Write
   748  00C8                     l1343:
   749  00C8  120A  118A  226F  120A  118A  	fcall	_I2C_Master_Stop
   750  00CD                     l1345:
   751  00CD  120A  118A  2278  120A  118A  	fcall	_I2C_Master_Start
   752  00D2                     l1347:
   753  00D2  30D0               	movlw	208
   754  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   755  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   756  00D5  00A0               	movwf	I2C_Master_Write@d
   757  00D6  3000               	movlw	0
   758  00D7  00A1               	movwf	I2C_Master_Write@d+1
   759  00D8  120A  118A  2265  120A  118A  	fcall	_I2C_Master_Write
   760  00DD                     l1349:
   761  00DD  301B               	movlw	27
   762  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   763  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   764  00E0  00A0               	movwf	I2C_Master_Write@d
   765  00E1  3000               	movlw	0
   766  00E2  00A1               	movwf	I2C_Master_Write@d+1
   767  00E3  120A  118A  2265  120A  118A  	fcall	_I2C_Master_Write
   768  00E8                     l1351:
   769  00E8  3000               	movlw	0
   770  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   771  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   772  00EB  00A0               	movwf	I2C_Master_Write@d
   773  00EC  00A1               	movwf	I2C_Master_Write@d+1
